,cities,lats,lngs,max_temp,humidity,cloudiness,wind_speed,country,date
0,torbay,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
1,fukue,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
2,chernaya kholunitsa,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
3,new norfolk,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
4,east london,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
5,shimoda,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
6,tianpeng,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
7,cabo san lucas,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
8,hilo,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
9,pevek,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
10,kapaa,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
11,port lincoln,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
12,kemijarvi,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
13,grindavik,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
14,port augusta,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
15,provideniya,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
16,rikitea,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
17,kodiak,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
18,bandarbeyla,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
19,mataura,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
20,ancud,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
21,albany,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
22,punta arenas,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
23,lushunkou,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
24,ixtapa,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
25,barrow,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
26,kavaratti,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
27,iqaluit,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
28,norton shores,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
29,yellowknife,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
30,camana,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
31,margate,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
32,lata,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
33,avarua,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
34,tabou,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
35,attawapiskat,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
36,graneros,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
37,thompson,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
38,kaeo,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
39,uvelskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
40,sentyabrskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
41,airai,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
42,puerto ayora,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
43,ushtobe,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
44,save,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
45,georgetown,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
46,olafsvik,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
47,port alfred,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
48,vesoul,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
49,praia,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
50,aflu,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
51,vestmannaeyjar,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
52,numan,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
53,pisco,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
54,esperance,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
55,caranavi,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
56,butaritari,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
57,lompoc,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
58,hermanus,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
59,dikson,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
60,saskylakh,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
61,upata,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
62,carnarvon,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
63,taolanaro,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
64,bluff,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
65,maceio,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
66,vaitupu,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
67,salalah,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
68,gurun,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
69,upernavik,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
70,atuona,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
71,bilma,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
72,linjiang,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
73,busselton,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
74,mys shmidta,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
75,chuy,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
76,arraial do cabo,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
77,komsomolets,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
78,komsomolskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
79,maraa,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
80,mar del plata,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
81,vila velha,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
82,itaituba,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
83,vaini,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
84,samarai,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
85,the pas,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
86,namsos,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
87,sitka,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
88,severo-kurilsk,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
89,tsihombe,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
90,kunzelsau,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
91,san luis,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
92,mahebourg,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
93,almaznyy,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
94,antalaha,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
95,saldanha,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
96,ambodifototra,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
97,talisayan,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
98,caravelas,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
99,jamestown,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
100,hobart,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
101,cape town,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
102,te anau,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
103,talnakh,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
104,culebra,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
105,iberia,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
106,moa,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
107,norman wells,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
108,lamu,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
109,gazimurskiy zavod,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
110,meulaboh,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
111,canto do buriti,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
112,ban nahin,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
113,la macarena,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
114,souillac,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
115,kajaani,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
116,khatanga,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
117,kuopio,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
118,luau,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
119,saleaula,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
120,ongandjera,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
121,ponta do sol,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
122,sawtell,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
123,bardiyah,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
124,ushuaia,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
125,coquimbo,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
126,honiara,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
127,samusu,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
128,comarna,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
129,karoi,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
130,gibara,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
131,hami,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
132,port hedland,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
133,vila,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
134,port elizabeth,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
135,kabare,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
136,zhuanghe,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
137,castro,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
138,kaitangata,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
139,aksum,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
140,zhigansk,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
141,chokurdakh,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
142,maniitsoq,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
143,hovd,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
144,aklavik,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
145,lokoja,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
146,geraldton,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
147,yiyang,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
148,touros,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
149,sidi ali,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
150,bredasdorp,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
151,denham springs,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
152,half moon bay,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
153,kuytun,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
154,camacha,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
155,lebu,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
156,cidreira,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
157,teneguiban,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
158,illoqqortoormiut,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
159,ouesso,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
160,abeche,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
161,bargal,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
162,shintomi,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
163,verkhoyansk,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
164,tasiilaq,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
165,ribeira grande,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
166,raudeberg,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
167,victoria,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
168,mogadishu,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
169,gunjur,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
170,gravdal,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
171,san andres,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
172,saint-jean-de-luz,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
173,oistins,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
174,hasaki,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
175,yerbogachen,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
176,macusani,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
177,nantucket,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
178,tuatapere,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
179,makakilo city,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
180,lakhimpur,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
181,mount isa,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
182,rahimatpur,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
183,kagalnitskaya,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
184,tessalit,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
185,cayenne,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
186,khunti,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
187,tura,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
188,artyk,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
189,avesta,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
190,shellbrook,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
191,ostrovnoy,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
192,hatillo,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
193,abalak,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
194,seoul,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
195,bathsheba,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
196,dakar,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
197,srednekolymsk,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
198,saint-philippe,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
199,qaanaaq,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
200,yar-sale,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
201,tuktoyaktuk,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
202,umzimvubu,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
203,daru,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
204,beni suef,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
205,pangnirtung,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
206,kungurtug,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
207,christchurch,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
208,san patricio,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
209,pathein,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
210,richards bay,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
211,adrar,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
212,lashio,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
213,laguna,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
214,bethel,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
215,bengkulu,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
216,vanimo,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
217,ossora,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
218,alta floresta,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
219,rawlins,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
220,kem,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
221,lhokseumawe,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
222,taburi,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
223,bell ville,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
224,avera,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
225,gull lake,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
226,topeka,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
227,sao filipe,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
228,bambous virieux,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
229,leningradskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
230,loralai,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
231,husavik,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
232,mantua,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
233,nizhneyansk,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
234,coihaique,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
235,platteville,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
236,sulangan,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
237,faanui,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
238,masuguru,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
239,salym,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
240,nizwa,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
241,hamilton,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
242,tiksi,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
243,balkhash,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
244,portoferraio,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
245,gizycko,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
246,caxito,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
247,houma,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
248,luderitz,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
249,inderborskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
250,saint-augustin,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
251,guangyuan,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
252,fairbanks,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
253,guiglo,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
254,nelson bay,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
255,lagoa,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
256,myaundzha,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
257,ciudad guayana,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
258,noumea,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
259,bur gabo,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
260,barentsburg,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
261,solnechnyy,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
262,mount gambier,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
263,mbandaka,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
264,walvis bay,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
265,panama city,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
266,nanortalik,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
267,wadena,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
268,port moresby,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
269,kahului,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
270,peterhead,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
271,cherskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
272,grand gaube,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
273,alofi,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
274,grong,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
275,los aquijes,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
276,aykhal,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
277,karratha,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
278,mosquera,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
279,grand river south east,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
280,mbutuy,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
281,mastic beach,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
282,sao joao da barra,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
283,vestmanna,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
284,belushya guba,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
285,nikolskoye,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
286,belyy yar,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
287,pokrovsk-uralskiy,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
288,puerto colombia,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
289,erenhot,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
290,mersing,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
291,mathathane,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
292,katsuura,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
293,port hardy,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
294,peniche,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
295,abdulino,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
296,alyangula,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
297,nome,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
298,harper,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
299,acapulco,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
300,rosita,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
301,nishihara,60.14,-45.24,281.89,62,68,0.91,GL,1595307308
302,dasuya,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
303,aguimes,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
304,teya,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
305,salyan,60.14,-45.24,281.89,62,68,0.91,GL,1595307325
306,salta,60.14,-45.24,281.89,62,68,0.91,GL,1595307327
